<<<<<<< HEAD
// Programs
0;CONFIG0.RES0.SSM;SUPERSTATE_MACHINE;
1;CONFIG0.RES0.SVC;SERVICE;
2;CONFIG0.RES0.EM;EMERIGENCY;
3;CONFIG0.RES0.AP;AUTOPRODUCTION;
4;CONFIG0.RES0.MP;MANUALPRODUCTION;
5;CONFIG0.RES0.FAIL;FAILURE;
6;CONFIG0.RES0.WDTIMER;WATCHDOGTIMER;

// Variables
0;VAR;CONFIG0.CONTROLLER_OUTPUT;CONFIG0.CONTROLLER_OUTPUT;WORD;
1;VAR;CONFIG0.WDT;CONFIG0.WDT;UINT;
2;VAR;CONFIG0.CURRENT_SUPERSTATE;CONFIG0.CURRENT_SUPERSTATE;INT;
3;VAR;CONFIG0.CURRENT_STATE;CONFIG0.CURRENT_STATE;INT;
4;VAR;CONFIG0.SENSOR_OUTPUT;CONFIG0.SENSOR_OUTPUT;WORD;
5;VAR;CONFIG0.SSM_TRANSITIONS;CONFIG0.SSM_TRANSITIONS;WORD;
6;VAR;CONFIG0.OUT_AP;CONFIG0.OUT_AP;BOOL;
7;VAR;CONFIG0.OUT_AM;CONFIG0.OUT_AM;BOOL;
8;VAR;CONFIG0.OUT_B;CONFIG0.OUT_B;BOOL;
9;VAR;CONFIG0.OUT_C;CONFIG0.OUT_C;BOOL;
10;VAR;CONFIG0.OUT_DP;CONFIG0.OUT_DP;BOOL;
11;VAR;CONFIG0.OUT_DM;CONFIG0.OUT_DM;BOOL;
12;VAR;CONFIG0.OUT_PREASURE_OFF;CONFIG0.OUT_PREASURE_OFF;BOOL;
13;FB;CONFIG0.RES0.SSM;CONFIG0.RES0.SSM;SUPERSTATE_MACHINE;
14;EXT;CONFIG0.RES0.SSM.SSM_TRANSITIONS;CONFIG0.RES0.SSM.SSM_TRANSITIONS;WORD;
15;EXT;CONFIG0.RES0.SSM.CURRENT_SUPERSTATE;CONFIG0.RES0.SSM.CURRENT_SUPERSTATE;INT;
16;EXT;CONFIG0.RES0.SSM.WDT;CONFIG0.RES0.SSM.WDT;UINT;
17;VAR;CONFIG0.RES0.SSM.COL;CONFIG0.RES0.SSM.COL;INT;
